no;study_id;author;year;group;cutpoint;tpos;fneg;fpos;tneg
67;16;Kowal;2009;;100;71;107;0;362
68;6;Linkosalo;2012;;10;16;2;8;4
69;6;Linkosalo;2012;;20;13;5;2;10
70;6;Linkosalo;2012;;30;9;9;1;11
71;6;Linkosalo;2012;;40;7;11;1;11
72;6;Linkosalo;2012;;50;2;16;1;11
73;9;Malinovschi;2012;current smoker;10;25;7;42;38
74;9;Malinovschi;2012;current smoker;15;18;14;22;58
75;9;Malinovschi;2012;current smoker;17;18;14;14;66
76;9;Malinovschi;2012;current smoker;20;14;18;10;70
77;9;Malinovschi;2012;current smoker;25;8;24;6;74
78;9;Malinovschi;2012;current smoker;30;6;26;5;75
79;9;Malinovschi;2012;current smoker;35;5;27;3;77
80;9;Malinovschi;2012;current smoker;50;3;29;2;78
81;8;Malinovschi;2012;ex-smoker;10;18;1;36;7
82;8;Malinovschi;2012;ex-smoker;15;15;4;23;20
83;8;Malinovschi;2012;ex-smoker;20;13;6;11;32
84;8;Malinovschi;2012;ex-smoker;22;12;7;6;37
85;8;Malinovschi;2012;ex-smoker;25;8;11;4;39
86;8;Malinovschi;2012;ex-smoker;30;8;11;2;41
87;8;Malinovschi;2012;ex-smoker;35;7;12;1;42
88;8;Malinovschi;2012;ex-smoker;50;3;16;1;42
89;7;Malinovschi;2012;never smoker;10;41;4;46;17
90;7;Malinovschi;2012;never smoker;15;35;10;23;40
91;7;Malinovschi;2012;never smoker;20;23;22;11;52
92;7;Malinovschi;2012;never smoker;25;18;27;7;56
93;7;Malinovschi;2012;never smoker;30;16;29;6;57
94;7;Malinovschi;2012;never smoker;35;12;33;4;59
95;7;Malinovschi;2012;never smoker;50;9;36;3;60
96;22;Pedrosa;2010;;40;26;9;22;57
97;23;Pizzimenti;2009;;55;11;3;17;125
98;10;Sato;2008;;14;47;1;17;6
99;10;Sato;2008;;18.5;46;2;12;11
100;10;Sato;2008;;27.4;42;6;6;17
101;10;Sato;2008;;38.8;38;10;2;21
102;10;Sato;2008;;50.6;33;15;0;23
103;24;Schleich;2012;;34;29;53;4;88
104;15;Schneider;2009;;12;64;11;65;20
105;15;Schneider;2009;;16;52;23;40;45
106;15;Schneider;2009;;20;48;27;36;49
107;15;Schneider;2009;;35;24;51;14;71
108;15;Schneider;2009;;46;24;51;6;79
109;15;Schneider;2009;;76;10;65;0;85
110;11;Schneider;2013;;9;148;6;208;31
111;11;Schneider;2013;;12;131;23;170;69
112;11;Schneider;2013;;16;108;46;127;112
113;11;Schneider;2013;;20;92;62;88;151
114;11;Schneider;2013;;25;75;79;60;179
115;11;Schneider;2013;;35;51;103;29;210
116;11;Schneider;2013;;41;42;112;19;220
117;11;Schneider;2013;;42;40;114;19;220
118;11;Schneider;2013;;43;39;116;19;220
119;11;Schneider;2013;;44;39;116;19;220
120;11;Schneider;2013;;45;39;116;19;220
121;11;Schneider;2013;;46;35;119;19;220
122;11;Schneider;2013;;71;28;126;7;232
123;12;Sivan;2009;;15;62;7;13;31
124;12;Sivan;2009;;19;59;10;5;39
125;12;Sivan;2009;;25;52;17;5;39
126;13;Smith;2004;;15;15;2;11;19
127;13;Smith;2004;;20;15;2;6;24
128;13;Smith;2004;;25;12;5;5;25
129;13;Smith;2004;;30;12;5;4;26
130;25;Smith;2005;;15;22;5;13;12
131;25;Smith;2005;;47;15;12;2;23
132;26;Voutilainen;2013;;30;13;17;6;51
133;27;Wang;2015;bronchodilatation;41;134;51;83;247
134;28;Wang;2015;bronchoprovocation;64;65;60;16;327
135;14;Woo;2012;;5;157;10;67;11
136;14;Woo;2012;;10;134;33;43;35
137;14;Woo;2012;;15;120;47;26;52
138;14;Woo;2012;;20;101;66;15;63
139;14;Woo;2012;;21;95;72;10;68
140;14;Woo;2012;;22;90;77;10;68
141;14;Woo;2012;;23;86;81;7;71
142;14;Woo;2012;;24;84;83;7;71
143;14;Woo;2012;;25;83;84;6;72
144;14;Woo;2012;;30;71;96;4;74
145;14;Woo;2012;;35;54;113;1;77
146;14;Woo;2012;;40;41;126;1;77
147;14;Woo;2012;;41;39;128;0;78
148;14;Woo;2012;;45;29;138;0;78
149;14;Woo;2012;;50;24;143;0;78
150;29;Zhang;2011;;40;29;10;9;58
